Carehome,Address1,Address2,Town,Postcode,Longitude,Latitude
Oak Lodge Residential Home LLP,11 Oak Villas ,,Bradford,BD8 7BG,-1.763958,53.809627
Old Park Road Respite Unit,51 Old Park Road,Greengates,Bradford,BD10 9BG,-1.717814,53.831242
Park House Nursing Home,Park Lane,Queensbury,Bradford,BD13 1QJ,-1.837028,53.767568
Park View,8 North Park Road,Heaton,Bradford,BD9 4NB,-1.7700749999999998,53.81007
Pollard House ,68 Pollard Lane,,Bradford,BD2 4RW,-1.728876,53.805266
Turning Point,60 Reevy Road WEST,Buttershaw,Bradford,BD6 3LH,-1.8005300000000002,53.763899
Ilkley Health care Ltd,Stourton Road,,Ilkley,LS29 9BG,-1.8355190000000001,53.928683
Turning Point,24 Arncliffe Road,,Keighley,BD22 6AR,-1.9235609999999999,53.860616
Rose Cottage RCH Ltd,14 Kipping Lane,Thornton,Bradford,BD13 3EL,-1.851132,53.790613
 Mr I P Ellwood & Mrs J L Seymour,21/23 Sal Royd Road,Low Moor,Bradford,BD12 0JN,-1.755644,53.753175
Handsale Ltd,1 Shakespeare Close,,Bradford,BD3 9ES,-1.737788,53.798086
Turning Point,1 & 3 Bierley Lane,,Bradford,BD4 6AB,-1.731589,53.770219
Lister House Ltd,13 Heaton Road,,Bradford,BD8 8RA,-1.77624,53.807296
Silverlea Care Home Ltd,3 First Ave,Bradford Moor,Bradford,BD3 7JG,-1.721651,53.802463
Southfield Healthcare Ltd,Belton Close,Great Horton,Bradford,BD7 3LF,-1.784492,53.779295
Spring Mount Specialist Care Home Ltd,4 Parsons Road,Heaton,Bradford,BD9 4DW,-1.781743,53.817804
Anchor Trust,17 Western Way,Buttershaw,Bradford,BD6 2UB,-1.78909,53.758155
Turning Point,Clayton,,Bradford,BD14 6JA,-1.8182619999999998,53.781544
Czajka Properties Ltd,8-10 Staveley Road,,Shipley,BD18 4HD,-1.805348,53.834094
Summerfield Private Residential Home Ltd,94 Skipton Road,,Keighley,BD20 9DA,-1.94849,53.915662
Crabtree Care Homes (partnership),5 North Park Road,,Bradford,BD9 4NB,-1.7700749999999998,53.81007
Victorguard Care plc,320 Beacon Road,Wibsey,Bradford,BD6 3DP,-1.797644,53.770896
The Cedars (Baildon) Ltd,23 Threshfields,Baildon Road,Baildon,BD17 6QA,-1.767159,53.848542
The Gables Care Centre Ltd,65 Skipton Road,Silsden,Keighley,BD20 9LN,-1.945781,53.915103
The Glen Nursing Home Ltd,West Lane,,Baildon,BD17 5DX,-1.7884449999999998,53.847404
Yorkshire Regency Healthcare,1 St Paul's Road,Manningham,Bradford,BD8 7LU,-1.768476,53.808063
Crabtree Care Homes (partnership),Bradley Road,Silsden,Keighley,BD20 9JN,-1.947051,53.921899
Walmer Lodge LLP,6 Walmer Villas,Manningham,Bradford,BD8 7ET,-1.76553,53.805451
Turning Point,Moorfield Place,Idlecroft Rd,Bradford,BD10 9TL,-1.731639,53.833898
Rossefield Nursing Homes Ltd,Leylands Lane,Heaton,Bradford,BD9 5QU,-1.7931119999999998,53.813204
Wellington House Nursing Home Ltd,82 Kirkgate,Shipley,Shipley,BD18 3LU,-1.7847149999999998,53.833727
Turning Point,15-17 West Lane,Thornton,Bradford,BD13 3JB,-1.854023,53.792945
Parkfield Healthcare Ltd,43 Westfield Lane,Idle,Bradford,BD10 8PY,-1.734507,53.837497
Lifeways Community Care Ltd,2 Foston Close,Fagley,Bradford,BD2 3QF,-1.710194,53.810345
Victorguard Care plc,Bell Dean Road,Allerton,Bradford,BD15 7WB,-1.81987,53.796098
Horizon Healthcare Homes Ltd,"2 Wallingford Mount,",Allerton,Bradford.,BD15 7TN,-1.8212009999999998,53.797804
